City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
184,Broken Hill,AU,2020-02-23 18:27:50,-31.95,141.43,69.8,64,18,16.11,few clouds,0.0,0.0
185,Margate,GB,2020-02-23 18:25:51,51.38,1.39,48.99,72,20,10.29,few clouds,0.0,0.0
186,Saint-Joseph,RE,2020-02-23 18:28:06,-21.37,55.62,77.0,78,0,3.36,clear sky,0.0,0.0
187,Evensk,RU,2020-02-23 18:28:07,61.95,159.23,-3.8,96,100,5.84,light snow,0.0,0.25
188,Half Moon Bay,US,2020-02-23 18:28:07,37.46,-122.43,57.99,71,75,19.46,broken clouds,0.0,0.0
189,Potiskum,NG,2020-02-23 18:28:07,11.71,11.07,81.25,13,0,12.12,clear sky,0.0,0.0
190,Corbeanca,RO,2020-02-23 18:28:07,44.6,26.05,50.0,65,98,5.82,overcast clouds,0.0,0.0
191,Chifeng,CN,2020-02-23 18:28:07,42.27,118.96,24.33,75,54,1.68,broken clouds,0.0,0.0
192,Aktau,KZ,2020-02-23 18:28:07,43.65,51.2,42.8,93,90,4.47,overcast clouds,0.0,0.0
193,Minbu,MM,2020-02-23 18:28:08,20.18,94.88,71.85,38,44,2.95,scattered clouds,0.0,0.0
194,Izacic,BA,2020-02-23 18:28:08,44.88,15.78,55.0,57,100,1.01,overcast clouds,0.0,0.0
195,Kalmunai,LK,2020-02-23 18:28:08,7.42,81.82,81.18,79,41,18.1,light rain,0.25,0.0
196,Izhma,RU,2020-02-23 18:28:08,65.01,53.91,29.19,84,100,17.92,overcast clouds,0.0,0.0
197,Beitbridge,ZW,2020-02-23 18:28:08,-22.22,30.0,70.7,72,41,36.89,scattered clouds,0.0,0.0
198,Mount Isa,AU,2020-02-23 18:28:09,-20.73,139.5,80.6,74,40,11.41,scattered clouds,0.0,0.0
199,Naze,JP,2020-02-23 18:28:09,28.37,129.48,51.8,81,0,4.7,clear sky,0.0,0.0
200,Senanga,ZM,2020-02-23 18:28:09,-16.12,23.27,74.19,80,100,6.76,overcast clouds,0.0,0.0
201,Villamontes,BO,2020-02-23 18:28:09,-21.25,-63.5,84.36,27,0,7.07,clear sky,0.0,0.0
202,College,US,2020-02-23 18:28:09,64.86,-147.8,-4.0,83,20,0.98,few clouds,0.0,0.0
203,Torrington,US,2020-02-23 18:28:09,41.8,-73.12,54.0,31,1,5.82,clear sky,0.0,0.0
204,Chuy,UY,2020-02-23 18:28:10,-33.7,-53.46,71.78,59,66,4.61,broken clouds,0.0,0.0
205,Marsa Matruh,EG,2020-02-23 18:28:10,31.35,27.25,51.8,76,75,8.05,broken clouds,0.0,0.0
206,Porto Velho,BR,2020-02-23 18:28:10,-8.76,-63.9,78.8,83,90,2.24,overcast clouds,0.0,0.0
207,Bengkulu,ID,2020-02-23 18:28:10,-3.8,102.27,74.64,90,15,4.23,few clouds,0.0,0.0
208,Ballina,AU,2020-02-23 18:28:11,-28.87,153.57,68.0,100,100,6.93,moderate rain,4.63,0.0
209,Makakilo City,US,2020-02-23 18:27:07,21.35,-158.09,75.2,100,1,0.45,clear sky,0.0,0.0
210,Port Macquarie,AU,2020-02-23 18:28:11,-31.43,152.92,68.0,94,75,4.7,broken clouds,0.0,0.0
211,Ginda,IN,2020-02-23 18:28:11,30.69,78.49,43.23,75,39,5.26,scattered clouds,0.0,0.0
212,Saryg-Sep,RU,2020-02-23 18:28:11,51.5,95.6,12.81,96,100,0.78,light snow,0.0,0.13
213,Maniitsoq,GL,2020-02-23 18:28:12,65.42,-52.9,13.62,56,93,8.01,overcast clouds,0.0,0.0
214,Petropavlovsk-Kamchatskiy,RU,2020-02-23 18:24:29,53.05,158.65,17.6,61,75,13.42,broken clouds,0.0,0.0
215,Irbeyskoye,RU,2020-02-23 18:28:12,55.64,95.45,8.73,98,74,0.76,broken clouds,0.0,0.0
216,Ndjole,GA,2020-02-23 18:28:12,-0.18,10.76,76.35,93,55,2.68,moderate rain,5.06,0.0
217,Klaksvik,FO,2020-02-23 18:28:12,62.23,-6.59,37.4,74,80,23.04,light snow,0.0,0.69
218,Asau,RO,2020-02-23 18:28:12,46.43,26.4,46.4,61,100,10.29,overcast clouds,0.0,0.0
219,Nortelandia,BR,2020-02-23 18:28:13,-14.45,-56.8,79.7,79,96,4.34,overcast clouds,0.0,0.0
220,Chokurdakh,RU,2020-02-23 18:28:13,70.63,147.92,-22.4,99,96,3.74,overcast clouds,0.0,0.0
221,Madhoganj,IN,2020-02-23 18:28:13,27.12,80.15,65.37,64,9,6.08,clear sky,0.0,0.0
222,Lapa,BR,2020-02-23 18:28:13,-25.77,-49.72,73.99,60,75,9.17,broken clouds,0.0,0.0
223,Bandundu,CD,2020-02-23 18:27:51,-3.32,17.37,79.39,81,94,5.84,light rain,1.81,0.0
224,Casablanca,MA,2020-02-23 18:28:14,33.59,-7.62,71.6,40,0,4.7,clear sky,0.0,0.0
225,Viedma,AR,2020-02-23 18:27:04,-40.81,-63.0,89.35,21,0,20.98,clear sky,0.0,0.0
226,Kavaratti,IN,2020-02-23 18:28:14,10.57,72.64,82.09,73,94,5.03,overcast clouds,0.0,0.0
227,Chagoda,RU,2020-02-23 18:28:14,59.16,35.33,33.33,97,97,9.93,light snow,0.0,0.12
228,Tessalit,ML,2020-02-23 18:28:14,20.2,1.01,81.7,11,27,7.14,scattered clouds,0.0,0.0
229,Dudinka,RU,2020-02-23 18:27:00,69.41,86.18,14.0,92,75,29.08,shower snow,0.0,0.0
230,Vila Franca Do Campo,PT,2020-02-23 18:25:46,37.72,-25.43,60.8,87,20,8.05,few clouds,0.0,0.0
231,Saint-Louis,SN,2020-02-23 18:28:15,16.33,-15.0,87.8,25,98,7.49,overcast clouds,0.0,0.0
232,Severo-Kurilsk,RU,2020-02-23 18:28:15,50.68,156.12,23.5,96,100,37.63,snow,0.0,3.06
233,Tongliao,CN,2020-02-23 18:28:15,43.61,122.27,25.3,64,0,5.59,clear sky,0.0,0.0
234,Cairns,AU,2020-02-23 18:28:16,-16.92,145.77,79.0,94,75,6.93,moderate rain,0.0,0.0
235,Castro,BR,2020-02-23 18:28:16,-24.79,-50.01,79.45,39,100,1.3,overcast clouds,0.0,0.0
236,Nucsoara,RO,2020-02-23 18:28:16,45.33,24.78,46.99,62,100,4.21,overcast clouds,0.0,0.0
237,Ilulissat,GL,2020-02-23 18:28:16,69.22,-51.1,-0.4,49,0,2.24,clear sky,0.0,0.0
238,Portland,US,2020-02-23 18:27:13,45.52,-122.68,48.2,66,75,20.8,light rain,0.0,0.0
239,Tonkino,RU,2020-02-23 18:28:17,57.37,46.46,31.03,93,100,17.16,light snow,0.0,1.0
240,Lasa,IT,2020-02-23 18:28:17,46.62,10.7,50.0,61,40,5.82,scattered clouds,0.0,0.0
241,Tautira,PF,2020-02-23 18:28:17,-17.73,-149.15,84.2,70,20,2.24,few clouds,0.0,0.0
242,Mehriz,IR,2020-02-23 18:28:17,31.59,54.43,53.6,25,12,6.93,few clouds,0.0,0.0
243,Haimen,CN,2020-02-23 18:28:17,23.19,116.61,59.0,77,21,2.24,few clouds,0.0,0.0
244,Port Arthur,CN,2020-02-23 18:28:18,38.8,121.27,41.0,75,50,2.24,scattered clouds,0.0,0.0
245,Riyadh,SA,2020-02-23 18:25:59,24.69,46.72,75.2,47,82,5.82,broken clouds,0.0,0.0
246,Rawson,AR,2020-02-23 18:25:50,-43.3,-65.1,61.97,80,0,18.25,clear sky,0.0,0.0
247,Honiara,SB,2020-02-23 18:28:18,-9.43,159.95,77.0,94,20,2.24,few clouds,0.0,0.0
248,Chimore,BO,2020-02-23 18:25:57,-16.98,-65.13,88.83,43,29,2.24,scattered clouds,0.0,0.0
249,Manjeshwar,IN,2020-02-23 18:28:18,12.72,74.89,80.6,74,50,4.16,scattered clouds,0.0,0.0
250,New Norfolk,AU,2020-02-23 18:28:19,-42.78,147.06,57.2,76,97,4.7,overcast clouds,0.0,0.0
251,Esperance,AU,2020-02-23 18:28:19,-33.87,121.9,66.2,88,75,8.05,broken clouds,0.0,0.0
252,Alta Floresta,BR,2020-02-23 18:28:19,-9.88,-56.09,80.6,88,90,3.36,light rain,0.0,0.0
253,Bandarbeyla,SO,2020-02-23 18:28:19,9.49,50.81,78.4,76,86,16.78,overcast clouds,0.0,0.0
254,Domoni,KM,2020-02-23 18:28:19,-12.26,44.53,85.59,71,100,5.66,light rain,1.56,0.0
255,Pinheiro Machado,BR,2020-02-23 18:28:20,-31.58,-53.38,73.0,51,0,8.86,clear sky,0.0,0.0
256,Damaturu,NG,2020-02-23 18:28:20,11.75,11.96,81.09,13,0,12.48,clear sky,0.0,0.0
257,Pandan,PH,2020-02-23 18:28:20,14.05,124.17,79.18,81,4,20.22,light rain,0.31,0.0
258,Kavieng,PG,2020-02-23 18:28:20,-2.57,150.8,84.34,72,49,11.52,scattered clouds,0.0,0.0
259,Dingle,PH,2020-02-23 18:25:59,11.0,122.67,72.12,92,27,10.04,light rain,0.38,0.0
260,Geelong,AU,2020-02-23 18:28:21,-38.15,144.36,64.99,100,44,1.32,scattered clouds,0.0,0.0
261,Aklavik,CA,2020-02-23 18:28:21,68.22,-135.01,-4.0,76,75,6.93,broken clouds,0.0,0.0
262,Zyryanovsk,KZ,2020-02-23 18:28:21,49.74,84.27,14.9,96,100,1.88,light snow,0.0,0.25
263,Katsuura,JP,2020-02-23 18:28:21,35.13,140.3,44.6,39,20,10.29,few clouds,0.0,0.0
264,Lebowakgomo,ZA,2020-02-23 18:28:21,-24.2,29.5,64.4,82,75,6.93,broken clouds,0.0,0.0
265,Coahuayana,MX,2020-02-23 18:27:12,18.73,-103.68,80.6,57,5,5.93,clear sky,0.0,0.0
266,Karaton,ID,2020-02-23 18:28:22,-6.34,106.1,80.6,83,40,12.75,scattered clouds,0.0,0.0
267,Ulladulla,AU,2020-02-23 18:28:22,-35.35,150.47,66.2,77,92,5.82,overcast clouds,0.0,0.0
268,Manta,EC,2020-02-23 18:28:22,-0.95,-80.73,84.2,74,40,6.93,scattered clouds,0.0,0.0
269,Kupino,RU,2020-02-23 18:28:22,54.37,77.3,13.28,97,88,4.18,overcast clouds,0.0,0.0
270,Komsomolskiy,UZ,2020-02-23 18:27:42,40.43,71.72,50.0,76,90,4.7,mist,0.0,0.0
271,Pisco,PE,2020-02-23 18:28:23,-13.7,-76.22,78.01,30,40,10.29,scattered clouds,0.0,0.0
272,Lata,PT,2020-02-23 18:28:23,40.16,-8.33,64.4,52,0,2.24,clear sky,0.0,0.0
273,Great Bend,US,2020-02-23 18:28:23,38.36,-98.76,46.4,93,90,8.05,moderate rain,0.0,0.0
274,Along,IN,2020-02-23 18:28:23,28.17,94.77,56.34,82,33,4.68,light rain,0.25,0.0
275,Mitsamiouli,KM,2020-02-23 18:28:23,-11.38,43.28,82.4,83,20,2.24,few clouds,0.0,0.0
276,Tura,IN,2020-02-23 18:28:24,25.52,90.22,68.13,48,0,4.05,clear sky,0.0,0.0
277,Balkhash,KZ,2020-02-23 18:28:24,46.84,74.98,12.63,86,8,12.55,clear sky,0.0,0.0
278,Newnan,US,2020-02-23 18:28:24,33.38,-84.8,59.0,30,1,5.82,clear sky,0.0,0.0
279,Marshall,US,2020-02-23 18:28:25,34.38,-86.33,54.0,37,90,11.41,overcast clouds,0.0,0.0
280,Funadhoo,MV,2020-02-23 18:28:26,6.15,73.27,82.74,75,93,14.76,overcast clouds,0.0,0.0
281,Imbituba,BR,2020-02-23 18:28:27,-28.24,-48.67,77.0,69,40,11.41,scattered clouds,0.0,0.0
282,Rocha,UY,2020-02-23 18:27:18,-34.48,-54.33,79.59,36,0,6.46,clear sky,0.0,0.0
283,Bujaru,BR,2020-02-23 18:28:27,-1.51,-48.04,87.8,62,75,8.05,broken clouds,0.0,0.0
284,Hamilton,US,2020-02-23 18:26:20,39.18,-84.53,50.0,39,90,9.17,overcast clouds,0.0,0.0
285,Emilio Carranza,MX,2020-02-23 18:28:27,19.97,-96.61,74.86,74,12,24.65,few clouds,0.0,0.0
286,San Patricio,MX,2020-02-23 18:26:46,19.22,-104.7,84.2,74,5,11.41,clear sky,0.0,0.0
287,Shaunavon,CA,2020-02-23 18:28:28,49.65,-108.42,24.84,81,68,7.96,broken clouds,0.0,0.0
288,Antsohihy,MG,2020-02-23 18:28:28,-14.88,47.99,76.77,91,100,2.28,overcast clouds,0.0,0.0
289,Flin Flon,CA,2020-02-23 18:28:28,54.77,-101.86,30.2,74,90,8.05,overcast clouds,0.0,0.0
290,Vossevangen,NO,2020-02-23 18:28:28,60.62,6.42,18.79,94,54,4.81,broken clouds,0.0,0.0
291,Rocky Mountain House,CA,2020-02-23 18:28:28,52.37,-114.92,23.47,85,98,6.13,overcast clouds,0.0,0.0
292,Acajutla,SV,2020-02-23 18:28:29,13.59,-89.83,89.6,31,0,4.7,clear sky,0.0,0.0
293,Cidreira,BR,2020-02-23 18:28:30,-30.18,-50.21,71.91,62,1,12.26,clear sky,0.0,0.0
294,Narsaq,GL,2020-02-23 18:28:30,60.92,-46.05,24.8,58,100,5.82,snow,0.0,1.81
295,Mokhsogollokh,RU,2020-02-23 18:28:30,61.47,128.92,-7.62,95,95,3.24,overcast clouds,0.0,0.0
296,Vila,PT,2020-02-23 18:28:30,42.03,-8.16,66.0,72,0,3.36,clear sky,0.0,0.0
297,Korla,CN,2020-02-23 18:28:30,41.76,86.15,28.15,43,14,1.12,few clouds,0.0,0.0
298,Kaihua,CN,2020-02-23 18:28:31,23.37,104.28,47.48,97,21,4.61,few clouds,0.0,0.0
299,Namie,JP,2020-02-23 18:28:31,37.48,141.0,39.99,78,19,3.51,few clouds,0.0,0.0
300,Mandal,IN,2020-02-23 18:28:31,25.45,74.57,64.98,47,0,5.88,clear sky,0.0,0.0
301,Tuskegee,US,2020-02-23 18:28:32,32.42,-85.69,57.99,37,1,3.65,clear sky,0.0,0.0
302,Havre-Saint-Pierre,CA,2020-02-23 18:28:32,50.23,-63.6,32.0,89,90,12.75,overcast clouds,0.0,0.0
303,Mucuri,BR,2020-02-23 18:28:32,-18.09,-39.55,79.57,81,100,11.86,light rain,0.19,0.0
304,Altamira,BR,2020-02-23 18:27:44,-3.2,-52.21,80.6,88,75,3.36,broken clouds,0.0,0.0
305,Iquique,CL,2020-02-23 18:23:51,-20.22,-70.14,78.8,57,98,9.17,overcast clouds,0.0,0.0
306,Tambura,SS,2020-02-23 18:28:33,5.6,27.47,82.38,18,0,4.25,clear sky,0.0,0.0
307,Trollhattan,SE,2020-02-23 18:28:33,58.23,12.42,43.0,75,20,9.17,few clouds,0.0,0.0
308,Srandakan,ID,2020-02-23 18:27:25,-7.94,110.25,76.17,81,34,2.77,scattered clouds,0.0,0.0
309,Majene,ID,2020-02-23 18:28:33,-3.54,118.97,77.07,89,99,3.4,light rain,0.38,0.0
310,Lobito,AO,2020-02-23 18:28:33,-12.35,13.55,80.51,75,67,4.21,broken clouds,0.0,0.0
311,Sao Joao Da Boa Vista,BR,2020-02-23 18:28:34,-21.97,-46.8,82.4,64,75,3.65,broken clouds,0.0,0.0
312,Otradnaya,RU,2020-02-23 18:28:34,44.39,41.52,33.01,8,100,5.99,overcast clouds,0.0,0.0
313,Urusha,RU,2020-02-23 18:28:34,54.05,122.9,1.58,89,93,3.29,overcast clouds,0.0,0.0
314,Jacmel,HT,2020-02-23 18:28:34,18.23,-72.53,82.4,65,75,11.41,broken clouds,0.0,0.0
315,Khasan,RU,2020-02-23 18:28:35,42.43,130.64,30.34,54,98,3.44,overcast clouds,0.0,0.0
316,Oskaloosa,US,2020-02-23 18:28:35,41.3,-92.64,55.4,37,64,6.06,broken clouds,0.0,0.0
317,Westport,US,2020-02-23 18:28:36,41.14,-73.36,54.0,39,1,13.87,clear sky,0.0,0.0
318,Pevek,RU,2020-02-23 18:28:36,69.7,170.31,-11.27,98,100,1.92,light snow,0.0,0.13
319,Bonthe,SL,2020-02-23 18:28:36,7.53,-12.51,84.92,69,19,13.18,few clouds,0.0,0.0
320,Kitimat,CA,2020-02-23 18:28:36,54.05,-128.65,33.8,69,90,18.34,overcast clouds,0.0,0.0
321,Ambon,ID,2020-02-23 18:28:36,-3.7,128.18,81.36,82,67,13.04,moderate rain,3.25,0.0
322,Puerto Colombia,CO,2020-02-23 18:28:37,10.99,-74.95,89.6,55,20,6.93,few clouds,0.0,0.0
323,Hemsedal,NO,2020-02-23 18:28:37,60.86,8.55,21.99,68,3,3.0,clear sky,0.0,0.0
324,Staunton,US,2020-02-23 18:28:37,38.15,-79.07,59.0,14,1,5.82,clear sky,0.0,0.0
325,Alyangula,AU,2020-02-23 18:28:37,-13.85,136.42,86.0,70,90,6.93,overcast clouds,0.0,0.0
326,Mount Gambier,AU,2020-02-23 18:25:14,-37.83,140.77,57.2,93,96,9.17,overcast clouds,0.0,0.0
327,Brigantine,US,2020-02-23 18:28:38,39.41,-74.36,55.4,16,1,8.05,clear sky,0.0,0.0
328,Nemuro,JP,2020-02-23 18:28:38,43.32,145.57,28.53,78,58,22.68,broken clouds,0.0,0.0
329,George Town,MY,2020-02-23 18:27:32,5.41,100.34,80.6,83,40,4.16,scattered clouds,0.0,0.0
330,San,ML,2020-02-23 18:28:38,13.3,-4.9,97.27,7,3,11.07,clear sky,0.0,0.0
331,Meulaboh,ID,2020-02-23 18:28:38,4.14,96.13,83.59,71,20,4.21,few clouds,0.0,0.0
332,Maralal,KE,2020-02-23 18:28:39,1.1,36.7,69.46,62,17,19.13,few clouds,0.0,0.0
333,Teknaf,BD,2020-02-23 18:28:39,20.86,92.31,60.57,58,0,1.74,clear sky,0.0,0.0
334,Sechura,PE,2020-02-23 18:28:39,-5.56,-80.82,75.51,78,43,10.96,scattered clouds,0.0,0.0
335,Panama City,PA,2020-02-23 18:24:23,8.99,-79.52,91.4,46,40,18.34,scattered clouds,0.0,0.0
336,Maryborough,AU,2020-02-23 18:28:41,-25.53,152.7,75.99,80,96,5.19,light rain,0.31,0.0
337,Kazachinskoye,RU,2020-02-23 18:28:41,57.7,93.28,14.4,95,96,3.06,overcast clouds,0.0,0.0
338,Wanning,CN,2020-02-23 18:28:41,18.8,110.4,68.9,90,57,8.05,light rain,0.94,0.0
339,Kars,TR,2020-02-23 18:28:41,40.6,43.09,32.0,86,40,5.82,scattered clouds,0.0,0.0
340,Touros,BR,2020-02-23 18:28:42,-5.2,-35.46,87.8,62,78,14.99,broken clouds,0.0,0.0
341,Fengzhen,CN,2020-02-23 18:28:42,40.44,113.15,27.81,61,26,1.43,scattered clouds,0.0,0.0
342,Saint-Pierre,RE,2020-02-23 18:28:42,-21.34,55.48,77.0,78,0,3.36,clear sky,0.0,0.0
343,Peniche,PT,2020-02-23 18:28:16,39.36,-9.38,71.01,52,0,2.24,clear sky,0.0,0.0
344,Bull Savanna,JM,2020-02-23 18:28:42,17.89,-77.59,79.86,62,20,4.41,light rain,0.38,0.0
345,Ljungby,SE,2020-02-23 18:28:43,56.83,13.94,41.0,86,75,11.41,broken clouds,0.0,0.0
346,The Valley,AI,2020-02-23 18:27:47,18.22,-63.06,86.0,58,20,3.36,few clouds,0.0,0.0
347,Los Llanos De Aridane,ES,2020-02-23 18:28:43,28.66,-17.92,73.4,56,90,12.75,haze,0.0,0.0
348,Sistranda,NO,2020-02-23 18:28:43,63.73,8.83,35.6,67,75,20.8,shower rain,0.0,0.0
349,Yulara,AU,2020-02-23 18:28:44,-25.24,130.99,77.0,17,0,6.93,clear sky,0.0,0.0
350,Palana,RU,2020-02-23 18:28:44,59.12,159.97,3.15,67,100,5.48,overcast clouds,0.0,0.0
351,Isangel,VU,2020-02-23 18:27:23,-19.55,169.27,69.8,94,20,13.98,few clouds,0.0,0.0
352,Linxia,CN,2020-02-23 18:28:44,35.6,103.21,34.18,51,87,1.16,overcast clouds,0.0,0.0
353,Porterville,US,2020-02-23 18:24:44,36.07,-119.02,57.99,71,1,7.54,clear sky,0.0,0.0
354,Miracema Do Tocantins,BR,2020-02-23 18:28:45,-9.56,-48.4,89.91,58,100,2.08,light rain,1.19,0.0
355,Salalah,OM,2020-02-23 18:28:45,17.02,54.09,77.0,73,0,3.36,clear sky,0.0,0.0
356,Borba,BR,2020-02-23 18:28:45,-4.39,-59.59,90.21,56,91,5.93,light rain,1.62,0.0
357,Alfredo Chaves,BR,2020-02-23 18:27:35,-20.64,-40.75,78.8,69,90,17.22,overcast clouds,0.0,0.0
358,Lagoa,PT,2020-02-23 18:28:46,39.05,-27.98,60.24,78,15,11.54,few clouds,0.0,0.0
359,Tazovskiy,RU,2020-02-23 18:28:46,67.47,78.7,27.97,90,100,18.1,overcast clouds,0.0,0.0
360,Gorontalo,ID,2020-02-23 18:28:46,0.54,123.06,73.83,91,42,4.07,light rain,0.13,0.0
361,Carauari,BR,2020-02-23 18:28:46,-4.88,-66.9,80.1,80,94,4.29,light rain,0.75,0.0
362,Sinjai,ID,2020-02-23 18:28:46,-5.12,120.25,84.09,72,33,0.72,scattered clouds,0.0,0.0
363,Lewiston,US,2020-02-23 18:28:47,44.1,-70.21,46.99,41,1,4.7,clear sky,0.0,0.0
364,Shebalino,RU,2020-02-23 18:28:47,51.29,85.68,11.98,96,100,0.92,light snow,0.0,0.19
365,Kirya,TZ,2020-02-23 18:28:47,-3.92,37.48,79.38,64,56,11.23,broken clouds,0.0,0.0
366,Sokoni,TZ,2020-02-23 18:28:47,-6.43,39.55,84.2,79,20,11.41,few clouds,0.0,0.0
367,Yumen,CN,2020-02-23 18:28:48,40.28,97.2,32.5,40,84,21.41,broken clouds,0.0,0.0
368,Gravdal,NO,2020-02-23 18:28:48,68.12,13.5,33.8,86,90,35.57,overcast clouds,0.0,0.0
