City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
369,Fort Nelson,CA,2020-02-23 18:28:48,58.81,-122.7,15.8,61,20,1.63,few clouds,0.0,0.0
370,Rambha,IN,2020-02-23 18:28:48,19.52,85.1,68.81,77,0,3.06,clear sky,0.0,0.0
371,Vanavara,RU,2020-02-23 18:28:48,60.34,102.28,14.13,95,97,6.98,overcast clouds,0.0,0.0
372,Kupang,ID,2020-02-23 18:28:49,-10.17,123.58,83.73,79,50,11.65,scattered clouds,0.0,0.0
373,Uray,RU,2020-02-23 18:28:49,60.12,64.78,27.57,90,91,11.83,overcast clouds,0.0,0.0
374,Matagami,CA,2020-02-23 18:28:49,49.75,-77.63,35.6,55,1,5.82,clear sky,0.0,0.0
375,Sundumbili,ZA,2020-02-23 18:28:49,-29.13,31.4,66.2,82,75,8.05,broken clouds,0.0,0.0
376,Keti Bandar,PK,2020-02-23 18:28:49,24.14,67.45,73.2,60,0,10.4,clear sky,0.0,0.0
377,Lucena,PH,2020-02-23 18:28:50,13.93,121.62,78.01,87,65,5.01,light rain,0.56,0.0
378,Jimo,CN,2020-02-23 18:28:50,36.39,120.46,46.99,75,0,11.18,clear sky,0.0,0.0
379,Eston,CA,2020-02-23 18:28:51,51.15,-108.75,21.99,67,75,6.93,broken clouds,0.0,0.0
380,Biltine,TD,2020-02-23 18:28:51,14.53,20.92,77.99,11,0,11.72,clear sky,0.0,0.0
381,Morales,CO,2020-02-23 18:28:51,2.76,-76.62,81.41,57,65,3.6,broken clouds,0.0,0.0
382,Maragogi,BR,2020-02-23 18:24:35,-9.01,-35.22,82.22,75,13,10.71,few clouds,0.0,0.0
383,Vao,NC,2020-02-23 18:28:52,-22.67,167.48,77.65,76,83,14.32,broken clouds,0.0,0.0
384,Malakal,SS,2020-02-23 18:28:52,9.53,31.66,86.81,11,12,4.74,few clouds,0.0,0.0
385,Bauchi,NG,2020-02-23 18:28:52,10.5,10.0,82.51,12,22,8.01,few clouds,0.0,0.0
386,Port Hedland,AU,2020-02-23 18:28:52,-20.32,118.57,80.6,83,81,9.17,broken clouds,0.0,0.0
387,Airai,TL,2020-02-23 18:26:51,-8.93,125.41,66.96,87,74,4.16,broken clouds,0.0,0.0
388,Riberalta,BO,2020-02-23 18:28:53,-10.98,-66.1,82.72,56,95,4.32,overcast clouds,0.0,0.0
389,Mitchell,US,2020-02-23 18:28:53,43.71,-98.03,39.2,64,1,14.99,clear sky,0.0,0.0
390,Srednekolymsk,RU,2020-02-23 18:26:22,67.45,153.68,-25.64,100,83,1.19,broken clouds,0.0,0.0
391,Melfort,CA,2020-02-23 18:28:53,52.87,-104.62,26.6,68,1,5.82,clear sky,0.0,0.0
392,Varkkallai,IN,2020-02-23 18:28:53,8.73,76.71,82.4,74,40,5.82,haze,0.0,0.0
393,Vallenar,CL,2020-02-23 18:28:53,-28.57,-70.76,74.7,46,0,13.47,clear sky,0.0,0.0
394,Chicama,PE,2020-02-23 18:28:54,-7.84,-79.15,73.4,88,75,6.93,haze,0.0,0.0
395,Whitehorse,CA,2020-02-23 18:28:54,60.72,-135.05,15.01,78,75,2.24,shower rain,0.0,0.0
396,Pozo Colorado,PY,2020-02-23 18:28:54,-23.49,-58.8,99.32,12,0,1.72,clear sky,0.0,0.0
397,Olinda,BR,2020-02-23 18:28:56,-8.01,-34.86,87.8,66,41,9.17,scattered clouds,0.0,0.0
398,Bahia Blanca,AR,2020-02-23 18:25:19,-38.72,-62.27,87.3,20,0,18.63,clear sky,0.0,0.0
399,Rochegda,RU,2020-02-23 18:28:56,62.8,43.25,32.54,97,100,12.48,light snow,0.0,0.56
400,Hearst,CA,2020-02-23 18:28:56,49.68,-83.67,32.74,88,100,7.56,overcast clouds,0.0,0.0
401,Vanimo,PG,2020-02-23 18:27:26,-2.67,141.3,82.33,80,100,18.84,light rain,1.37,0.0
402,Luganville,VU,2020-02-23 18:28:57,-15.53,167.17,78.8,83,40,5.82,scattered clouds,0.0,0.0
403,Beisfjord,NO,2020-02-23 18:27:37,68.38,17.6,35.01,98,75,12.75,broken clouds,0.0,0.0
404,Pangnirtung,CA,2020-02-23 18:28:57,66.15,-65.71,-31.0,59,20,4.7,few clouds,0.0,0.0
405,Concepcion Del Uruguay,AR,2020-02-23 18:28:57,-32.48,-58.24,80.01,45,0,1.99,clear sky,0.0,0.0
406,Moussoro,TD,2020-02-23 18:28:58,13.64,16.49,80.11,11,0,14.14,clear sky,0.0,0.0
407,Lang Son,VN,2020-02-23 18:28:58,21.83,106.73,58.93,76,0,3.13,clear sky,0.0,0.0
408,Clarence Town,AU,2020-02-23 18:24:22,-32.58,151.78,70.0,82,100,2.46,overcast clouds,0.0,0.0
409,Puerto Leguizamo,CO,2020-02-23 18:28:58,-0.19,-74.78,83.25,70,100,7.07,light rain,1.63,0.0
410,Cockburn Town,TC,2020-02-23 18:24:07,21.46,-71.14,73.96,74,14,22.06,few clouds,0.0,0.0
411,Sinnamary,GF,2020-02-23 18:28:59,5.38,-52.95,79.25,82,58,15.9,light rain,0.19,0.0
412,Lima,PE,2020-02-23 18:28:44,-12.04,-77.03,82.4,61,75,11.41,broken clouds,0.0,0.0
413,Voh,NC,2020-02-23 18:29:00,-20.97,164.7,76.87,78,100,9.8,overcast clouds,0.0,0.0
414,Ngunguru,NZ,2020-02-23 18:29:00,-35.62,174.5,55.99,86,25,5.01,scattered clouds,0.0,0.0
415,Berdigestyakh,RU,2020-02-23 18:29:02,62.1,126.7,-4.76,98,94,2.57,overcast clouds,0.0,0.0
416,Itarema,BR,2020-02-23 18:29:03,-2.92,-39.92,85.75,69,85,4.65,light rain,0.31,0.0
417,Hrebinka,UA,2020-02-23 18:29:03,50.12,32.44,39.04,75,99,10.67,overcast clouds,0.0,0.0
418,Soyo,AO,2020-02-23 18:29:03,-6.13,12.37,84.2,74,20,5.82,few clouds,0.0,0.0
419,Bileca,BA,2020-02-23 18:29:03,42.87,18.43,50.0,75,73,1.21,broken clouds,0.0,0.0
420,Kununurra,AU,2020-02-23 18:28:15,-15.77,128.73,78.8,83,21,4.7,few clouds,0.0,0.0
421,Cortez,US,2020-02-23 18:29:04,37.35,-108.59,37.0,93,90,5.12,light rain,0.0,0.0
422,Santa Cruz De Tenerife,ES,2020-02-23 18:29:04,28.47,-16.25,73.99,52,21,12.75,haze,0.0,0.0
423,Pangai,TO,2020-02-23 18:29:04,-19.8,-174.35,80.6,94,20,5.82,few clouds,0.0,0.0
424,Kuzhener,RU,2020-02-23 18:29:05,56.81,48.91,28.17,91,100,22.1,light snow,0.0,0.44
425,Avera,US,2020-02-23 18:29:05,33.19,-82.53,61.0,24,1,5.82,clear sky,0.0,0.0
426,Galle,LK,2020-02-23 18:29:05,6.04,80.22,80.83,77,78,21.45,broken clouds,0.0,0.0
427,Poum,NC,2020-02-23 18:26:26,-20.23,164.02,80.62,76,37,22.37,scattered clouds,0.0,0.0
428,Swellendam,ZA,2020-02-23 18:29:06,-34.02,20.44,66.2,59,0,12.75,clear sky,0.0,0.0
429,Ahipara,NZ,2020-02-23 18:27:00,-35.17,173.17,55.99,100,0,1.01,clear sky,0.0,0.0
430,Vila Velha,BR,2020-02-23 18:27:44,-20.33,-40.29,78.8,69,90,17.22,overcast clouds,0.0,0.0
431,Derzhavinsk,KZ,2020-02-23 18:29:07,51.1,66.32,10.99,95,74,5.79,broken clouds,0.0,0.0
432,Labuan,MY,2020-02-23 18:29:07,5.28,115.24,80.6,88,75,10.29,broken clouds,0.0,0.0
433,Nikel,RU,2020-02-23 18:29:08,69.41,30.22,23.0,100,75,11.41,broken clouds,0.0,0.0
434,Clarksburg,US,2020-02-23 18:29:08,39.28,-80.34,54.0,23,75,11.41,broken clouds,0.0,0.0
435,Srisailam,IN,2020-02-23 18:29:08,16.08,78.87,67.59,82,100,3.33,overcast clouds,0.0,0.0
436,Jinchang,CN,2020-02-23 18:29:09,38.5,102.17,31.21,34,100,13.4,overcast clouds,0.0,0.0
437,Dalbandin,PK,2020-02-23 18:29:09,28.89,64.41,67.59,30,0,4.16,clear sky,0.0,0.0
438,Buraydah,SA,2020-02-23 18:24:51,26.33,43.98,73.4,38,100,3.36,overcast clouds,0.0,0.0
439,Tilaran,CR,2020-02-23 18:29:09,10.47,-84.97,93.2,32,40,20.8,scattered clouds,0.0,0.0
440,Yabrud,SY,2020-02-23 18:29:10,33.97,36.66,46.4,70,40,5.82,scattered clouds,0.0,0.0
441,Togur,RU,2020-02-23 18:29:10,58.36,82.83,3.74,94,0,2.8,clear sky,0.0,0.0
442,Itamarandiba,BR,2020-02-23 18:29:10,-17.86,-42.86,73.02,91,79,7.29,moderate rain,5.56,0.0
443,Palmerston,AU,2020-02-23 18:29:10,-12.49,130.98,86.0,79,100,10.29,overcast clouds,0.0,0.0
444,Kultuk,RU,2020-02-23 18:29:11,51.72,103.7,4.57,92,100,3.06,overcast clouds,0.0,0.0
445,Pimentel,PE,2020-02-23 18:29:11,-6.84,-79.93,66.2,29,75,9.17,shower rain,0.0,0.0
446,Tuatapere,NZ,2020-02-23 18:29:11,-46.13,167.68,51.01,91,29,3.0,scattered clouds,0.0,0.0
447,Tromso,NO,2020-02-23 18:29:12,69.65,18.96,35.6,98,75,8.05,light intensity shower rain,0.0,0.0
448,Mnogovershinnyy,RU,2020-02-23 18:27:21,53.94,139.92,-2.72,83,43,1.86,scattered clouds,0.0,0.0
449,Fethiye,TR,2020-02-23 18:29:12,36.62,29.12,50.0,87,20,2.24,few clouds,0.0,0.0
450,Kieta,PG,2020-02-23 18:29:13,-6.22,155.63,81.1,78,81,7.0,moderate rain,3.12,0.0
451,Tazmalt,DZ,2020-02-23 18:29:13,36.39,4.4,53.6,66,0,4.7,clear sky,0.0,0.0
452,Boulder,US,2020-02-23 18:29:13,40.08,-105.35,45.0,96,90,8.05,light snow,0.0,0.0
453,Aquiraz,BR,2020-02-23 18:29:13,-3.9,-38.39,86.0,70,75,9.17,broken clouds,0.0,0.0
454,Guanica,PR,2020-02-23 18:29:13,17.97,-66.91,82.99,59,75,14.99,broken clouds,0.0,0.0
455,Semenyih,MY,2020-02-23 18:29:14,2.95,101.84,82.4,74,20,5.82,few clouds,0.0,0.0
456,Kaeo,NZ,2020-02-23 18:29:14,-35.1,173.78,55.99,100,0,1.01,clear sky,0.0,0.0
457,Mmabatho,ZA,2020-02-23 18:29:15,-25.85,25.63,73.4,64,75,5.82,broken clouds,0.0,0.0
458,Waipawa,NZ,2020-02-23 18:29:15,-41.41,175.52,52.0,87,26,2.24,scattered clouds,0.0,0.0
459,Shakhovskaya,RU,2020-02-23 18:29:15,56.03,35.51,32.59,85,17,13.51,few clouds,0.0,0.0
460,Coxim,BR,2020-02-23 18:29:15,-18.51,-54.76,74.34,92,100,3.15,light rain,0.37,0.0
461,Talnakh,RU,2020-02-23 18:26:30,69.49,88.4,14.0,92,75,29.08,shower snow,0.0,0.0
462,Pipar,IN,2020-02-23 18:29:16,26.39,73.54,68.49,41,0,10.27,clear sky,0.0,0.0
463,Sangin,AF,2020-02-23 18:29:16,32.07,64.84,59.09,45,0,2.71,clear sky,0.0,0.0
464,Belyy Yar,RU,2020-02-23 18:29:16,53.6,91.39,12.2,85,9,2.15,clear sky,0.0,0.0
465,General Roca,AR,2020-02-23 18:29:16,-39.03,-67.58,89.6,25,0,6.93,clear sky,0.0,0.0
466,Biak,ID,2020-02-23 18:27:18,-0.91,122.88,82.85,73,40,11.5,scattered clouds,0.0,0.0
467,Olmos,PE,2020-02-23 18:29:17,-5.98,-79.75,69.78,67,66,7.81,light rain,0.19,0.0
468,Puerto Escondido,MX,2020-02-23 18:28:14,15.85,-97.07,86.0,84,5,6.93,clear sky,0.0,0.0
469,Tabira,BR,2020-02-23 18:28:09,-7.59,-37.54,85.91,57,90,1.88,light rain,1.31,0.0
470,Rey Bouba,CM,2020-02-23 18:29:17,8.67,14.18,86.7,10,0,2.95,clear sky,0.0,0.0
471,Tadine,NC,2020-02-23 18:29:17,-21.55,167.88,75.02,81,41,7.16,light rain,0.13,0.0
472,Loiza,PR,2020-02-23 18:25:29,18.43,-65.88,84.2,65,75,8.05,shower rain,0.0,0.0
473,Sisimiut,GL,2020-02-23 18:29:18,66.94,-53.67,0.01,68,64,1.86,broken clouds,0.0,0.0
474,Yar-Sale,RU,2020-02-23 18:26:31,66.83,70.83,30.34,85,100,24.94,overcast clouds,0.0,0.0
475,Dunedin,NZ,2020-02-23 18:27:13,-45.87,170.5,57.0,84,94,3.11,overcast clouds,0.0,0.0
476,Uchiza,PE,2020-02-23 18:29:19,-8.46,-76.46,78.17,68,94,1.9,light rain,1.81,0.0
477,Finschhafen,PG,2020-02-23 18:29:19,-6.6,147.87,83.21,76,49,8.79,moderate rain,3.31,0.0
478,Gat,IL,2020-02-23 18:29:19,31.61,34.76,59.0,77,75,3.36,broken clouds,0.0,0.0
479,Vestmannaeyjar,IS,2020-02-23 18:29:19,63.44,-20.27,33.8,63,75,34.45,shower rain,0.0,0.0
480,Miura,JP,2020-02-23 18:25:33,35.14,139.62,46.0,39,20,10.29,few clouds,0.0,0.0
481,Atambua,ID,2020-02-23 18:29:20,-9.11,124.89,75.07,86,44,2.13,scattered clouds,0.0,0.0
482,Mehamn,NO,2020-02-23 18:29:20,71.04,27.85,33.8,92,75,8.05,broken clouds,0.0,0.0
483,Suba,PH,2020-02-23 18:29:21,10.84,121.01,79.29,80,0,28.23,clear sky,0.0,0.0
484,Aguie,NE,2020-02-23 18:29:21,13.51,7.78,81.57,11,18,12.33,few clouds,0.0,0.0
485,Wamba,NG,2020-02-23 18:29:21,8.93,8.6,88.66,12,30,5.64,scattered clouds,0.0,0.0
486,Hovd,MN,2020-02-23 18:29:21,48.01,91.64,17.64,66,100,1.9,overcast clouds,0.0,0.0
487,Olecko,PL,2020-02-23 18:29:22,54.03,22.51,36.95,80,98,10.13,overcast clouds,0.0,0.0
488,Jardim,BR,2020-02-23 18:29:22,-21.48,-56.14,87.73,38,9,2.8,clear sky,0.0,0.0
489,Shubarshi,KZ,2020-02-23 18:29:22,48.59,57.19,19.65,88,99,12.53,overcast clouds,0.0,0.0
490,Lompoc,US,2020-02-23 18:29:22,34.64,-120.46,62.01,71,90,13.87,overcast clouds,0.0,0.0
491,Yangjiang,CN,2020-02-23 18:29:23,21.85,111.97,63.45,77,23,1.99,few clouds,0.0,0.0
492,Tynda,RU,2020-02-23 18:29:23,55.17,124.72,-3.32,97,89,2.71,overcast clouds,0.0,0.0
493,Saint-Paul,RE,2020-02-23 18:27:25,-21.01,55.27,77.0,88,89,2.24,overcast clouds,0.0,0.0
494,Malanje,AO,2020-02-23 18:29:23,-9.54,16.34,66.87,98,100,5.28,moderate rain,4.75,0.0
495,Noumea,NC,2020-02-23 18:28:54,-22.28,166.46,80.01,78,75,15.43,broken clouds,0.0,0.0
496,Honningsvag,NO,2020-02-23 18:29:24,70.98,25.97,33.8,86,75,6.93,light rain and snow,0.0,0.0
497,Darhan,MN,2020-02-23 18:29:24,49.49,105.92,12.04,85,100,4.14,overcast clouds,0.0,0.0
498,Lexington,US,2020-02-23 18:28:52,37.99,-84.48,54.0,37,90,14.99,overcast clouds,0.0,0.0
499,Hua Hin,TH,2020-02-23 18:29:25,12.57,99.96,75.09,63,12,3.91,few clouds,0.0,0.0
500,Cochrane,CA,2020-02-23 18:29:25,51.18,-114.47,30.2,63,20,5.82,few clouds,0.0,0.0
501,Nouadhibou,MR,2020-02-23 18:29:25,20.93,-17.03,64.4,82,100,13.87,overcast clouds,0.0,0.0
502,Bathsheba,BB,2020-02-23 18:29:26,13.22,-59.52,84.2,70,40,17.22,shower rain,0.0,0.0
503,Ancud,CL,2020-02-23 18:25:21,-41.87,-73.82,59.0,72,75,9.17,broken clouds,0.0,0.0
504,Krutinka,RU,2020-02-23 18:29:26,56.01,71.51,5.77,93,0,3.94,clear sky,0.0,0.0
505,Sheridan,US,2020-02-23 18:29:26,44.83,-106.92,37.99,50,1,5.21,clear sky,0.0,0.0
506,Kant,IN,2020-02-23 18:29:27,27.8,79.8,63.77,69,32,5.93,scattered clouds,0.0,0.0
507,San Jose,US,2020-02-23 18:26:42,37.34,-121.89,57.99,71,75,4.32,broken clouds,0.0,0.0
508,Jiran,IN,2020-02-23 18:29:27,24.32,74.88,65.25,46,0,8.14,clear sky,0.0,0.0
509,Kambove,CD,2020-02-23 18:29:27,-10.88,26.6,65.68,96,100,4.76,light rain,1.69,0.0
510,Sinjar,IQ,2020-02-23 18:29:27,36.32,41.88,52.79,72,0,4.9,clear sky,0.0,0.0
511,Adrar,MR,2020-02-23 18:29:28,20.5,-10.07,92.03,8,97,9.62,overcast clouds,0.0,0.0
512,Sao Joao Da Barra,BR,2020-02-23 18:27:22,-21.64,-41.05,78.8,65,90,11.41,overcast clouds,0.0,0.0
513,Araouane,ML,2020-02-23 18:29:28,18.9,-3.53,89.73,7,41,11.97,scattered clouds,0.0,0.0
514,Hazorasp,UZ,2020-02-23 18:29:28,41.32,61.07,44.6,75,92,4.7,overcast clouds,0.0,0.0
515,Kimberley,ZA,2020-02-23 18:29:29,-28.73,24.76,71.6,53,0,6.93,clear sky,0.0,0.0
516,Burnie,AU,2020-02-23 18:29:29,-41.07,145.92,54.0,86,86,1.99,overcast clouds,0.0,0.0
517,Quang Ngai,VN,2020-02-23 18:29:29,15.12,108.8,69.1,82,57,9.66,light rain,0.19,0.0
518,Aswan,EG,2020-02-23 18:29:30,24.09,32.91,62.73,24,100,7.7,overcast clouds,0.0,0.0
519,Jingdezhen,CN,2020-02-23 18:29:30,29.29,117.21,55.49,87,79,3.2,broken clouds,0.0,0.0
520,Beloha,MG,2020-02-23 18:29:12,-25.17,45.05,77.16,87,53,1.74,light rain,2.63,0.0
521,Masindi,UG,2020-02-23 18:29:30,1.67,31.71,82.06,40,99,2.57,overcast clouds,0.0,0.0
522,Barabai,ID,2020-02-23 18:29:31,-2.58,115.38,75.22,93,100,2.17,light rain,2.13,0.0
523,Newry,GB,2020-02-23 18:29:31,54.18,-6.34,43.0,76,20,9.17,few clouds,0.0,0.0
524,Balkanabat,TM,2020-02-23 18:29:31,39.51,54.37,49.48,67,0,0.98,clear sky,0.0,0.0
525,Bubaque,GW,2020-02-23 18:27:52,11.28,-15.83,79.77,68,99,20.58,overcast clouds,0.0,0.0
526,Povorino,RU,2020-02-23 18:29:31,51.19,42.25,33.01,96,100,17.81,snow,0.0,2.56
527,Gardez,AF,2020-02-23 18:26:05,33.6,69.23,31.3,64,32,3.78,scattered clouds,0.0,0.0
528,Mackay,AU,2020-02-23 18:26:49,-21.15,149.2,78.01,94,75,10.29,broken clouds,0.0,0.0
529,Weyburn,CA,2020-02-23 18:29:32,49.67,-103.85,32.0,67,17,13.0,few clouds,0.0,0.0
530,Deyang,CN,2020-02-23 18:29:32,31.13,104.38,55.99,1,31,3.2,scattered clouds,0.0,0.0
531,Orlik,RU,2020-02-23 18:29:32,52.52,99.83,-1.44,98,97,1.36,overcast clouds,0.0,0.0
532,Thurso,GB,2020-02-23 18:29:33,58.59,-3.53,39.2,80,6,17.22,clear sky,0.0,0.0
533,Emba,KZ,2020-02-23 18:29:33,48.83,58.14,17.26,94,100,9.01,overcast clouds,0.0,0.0
534,Almenara,BR,2020-02-23 18:29:33,-16.18,-40.69,85.8,62,97,7.34,light rain,0.75,0.0
535,Kishi,NG,2020-02-23 18:29:33,9.08,3.85,89.87,13,12,3.65,few clouds,0.0,0.0
536,Jining,CN,2020-02-23 18:29:33,35.41,116.58,55.0,22,54,1.01,broken clouds,0.0,0.0
537,Roald,NO,2020-02-23 18:29:34,62.58,6.13,35.6,74,75,9.17,shower rain,0.0,0.0
538,San Vicente,AR,2020-02-23 18:29:34,-26.62,-54.13,87.01,48,100,3.8,overcast clouds,0.0,0.0
539,Inhambane,MZ,2020-02-23 18:27:38,-23.86,35.38,77.0,94,75,16.11,moderate rain,0.0,0.0
540,Tarauaca,BR,2020-02-23 18:25:17,-8.16,-70.77,84.42,53,68,4.59,broken clouds,0.0,0.0
541,Bedford,GB,2020-02-23 18:29:35,52.13,-0.47,46.99,56,88,10.29,overcast clouds,0.0,0.0
542,Mildura,AU,2020-02-23 18:25:57,-34.2,142.15,73.4,64,15,2.24,few clouds,0.0,0.0
543,Villa Carlos Paz,AR,2020-02-23 18:29:36,-31.42,-64.5,80.01,53,0,16.11,clear sky,0.0,0.0
544,Necochea,AR,2020-02-23 18:29:36,-38.55,-58.74,89.01,20,0,10.0,clear sky,0.0,0.0
545,Yeniseysk,RU,2020-02-23 18:29:36,58.45,92.17,18.19,96,99,4.45,light snow,0.0,0.25
546,Belmonte,BR,2020-02-23 18:29:36,-15.86,-38.88,87.8,74,40,6.93,scattered clouds,0.0,0.0
547,Heviz,HU,2020-02-23 18:29:37,46.79,17.18,50.0,66,99,4.7,overcast clouds,0.0,0.0
548,Lakhdenpokhya,RU,2020-02-23 18:29:37,61.52,30.2,35.01,92,96,8.46,overcast clouds,0.0,0.0
549,Denpasar,ID,2020-02-23 18:25:14,-8.65,115.22,78.8,94,40,2.24,scattered clouds,0.0,0.0
550,Kontagora,NG,2020-02-23 18:29:37,10.4,5.47,91.44,8,0,8.01,clear sky,0.0,0.0
551,Anzio,IT,2020-02-23 18:29:37,41.49,12.62,55.4,87,40,3.36,scattered clouds,0.0,0.0
552,Sabang,ID,2020-02-23 18:29:37,5.89,95.32,83.44,74,0,25.75,clear sky,0.0,0.0
553,Chapais,CA,2020-02-23 18:25:06,49.78,-74.85,35.6,64,1,6.93,clear sky,0.0,0.0
554,Kargasok,RU,2020-02-23 18:29:38,59.06,80.86,4.3,91,0,6.42,clear sky,0.0,0.0
